LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:45,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:46,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:47,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:48,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-81,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:49,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-79,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-80,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-78,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-79,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:50,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:51,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:52,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:53,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:54,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:55,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:56,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:56,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:56,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:56,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:56,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:57,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:38:58,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
